index,captured_at,device_id,sample_slot,scd40_temp,scd40_hum,sen55_temp,sen55_hum,scd40_offset_valid,scd40_offset,scd40_offset_raw,sen55_offset_valid,sen55_offset,sen55_offset_raw
121,2026-05-22T22:49:29.003482+00:00,ecosensor03,24,32.58,36.13,32.58,33.43,True,10.7,4007,True,-3.02,-604
122,2026-05-22T22:49:34.323863+00:00,ecosensor03,25,32.54,36.29,32.58,33.45,True,10.7,4007,True,-3.02,-604
123,2026-05-22T22:49:45.687755+00:00,ecosensor03,26,32.55,36.37,32.58,33.47,True,10.7,4007,True,-3.02,-604
124,2026-05-22T22:49:45.703755+00:00,ecosensor03,27,32.57,36.29,32.58,33.5,True,10.7,4007,True,-3.02,-604
125,2026-05-22T22:49:51.132695+00:00,ecosensor03,28,32.55,36.2,32.58,33.52,True,10.7,4007,True,-3.02,-604
126,2026-05-22T22:49:56.637016+00:00,ecosensor03,29,32.56,36.32,32.58,33.52,True,10.7,4007,True,-3.02,-604
127,2026-05-22T22:50:02.579321+00:00,ecosensor03,30,32.56,36.32,32.58,33.5,True,10.7,4007,True,-3.02,-604
128,2026-05-22T22:50:07.804948+00:00,ecosensor03,31,32.55,36.37,32.58,33.48,True,10.7,4007,True,-3.02,-604
129,2026-05-22T22:50:13.079810+00:00,ecosensor03,32,32.58,36.23,32.58,33.47,True,10.7,4007,True,-3.02,-604
130,2026-05-22T22:50:18.511994+00:00,ecosensor03,33,32.57,36.37,32.58,33.46,True,10.7,4007,True,-3.02,-604
131,2026-05-22T22:50:25.132903+00:00,ecosensor03,34,32.57,36.32,32.58,33.47,True,10.7,4007,True,-3.02,-604
132,2026-05-22T22:50:29.923352+00:00,ecosensor03,35,32.57,36.3,32.58,33.48,True,10.7,4007,True,-3.02,-604
133,2026-05-22T22:50:35.443333+00:00,ecosensor03,36,32.57,36.32,32.58,33.5,True,10.7,4007,True,-3.02,-604
134,2026-05-22T22:50:46.927794+00:00,ecosensor03,38,32.58,36.42,32.58,33.5,True,10.7,4007,True,-3.02,-604
135,2026-05-22T22:50:52.517636+00:00,ecosensor03,39,32.56,36.24,32.58,33.49,True,10.7,4007,True,-3.02,-604
136,2026-05-22T22:50:57.976854+00:00,ecosensor03,40,32.56,36.3,32.58,33.49,True,10.7,4007,True,-3.02,-604
137,2026-05-22T22:51:03.572730+00:00,ecosensor03,41,32.58,36.33,32.58,33.47,True,10.7,4007,True,-3.02,-604
138,2026-05-22T22:51:10.277179+00:00,ecosensor03,42,32.58,36.35,32.58,33.47,True,10.7,4007,True,-3.02,-604
139,2026-05-22T22:51:15.460854+00:00,ecosensor03,43,32.58,36.29,32.58,33.46,True,10.7,4007,True,-3.02,-604
140,2026-05-22T22:51:21.046676+00:00,ecosensor03,44,32.59,36.37,32.58,33.47,True,10.7,4007,True,-3.02,-604
141,2026-05-22T22:51:26.652300+00:00,ecosensor03,45,32.59,36.26,32.58,33.46,True,10.7,4007,True,-3.02,-604
142,2026-05-22T22:51:32.186245+00:00,ecosensor03,46,32.58,36.27,32.58,33.45,True,10.7,4007,True,-3.02,-604
143,2026-05-22T22:51:43.444559+00:00,ecosensor03,48,32.59,36.35,32.57,33.47,True,10.7,4007,True,-3.02,-604
144,2026-05-22T22:51:55.120873+00:00,ecosensor03,50,32.6,36.23,32.57,33.52,True,10.7,4007,True,-3.02,-604
145,2026-05-22T22:52:06.542112+00:00,ecosensor03,52,32.58,36.35,32.57,33.54,True,10.7,4007,True,-3.02,-604
146,2026-05-22T22:52:11.894144+00:00,ecosensor03,53,32.59,36.26,32.57,33.54,True,10.7,4007,True,-3.02,-604
147,2026-05-22T22:52:17.900585+00:00,ecosensor03,54,32.58,36.31,32.57,33.51,True,10.7,4007,True,-3.02,-604
148,2026-05-22T22:52:35.361171+00:00,ecosensor03,57,32.58,36.26,32.57,33.45,True,10.7,4007,True,-3.02,-604
149,2026-05-22T22:52:47.636371+00:00,ecosensor03,59,32.59,36.18,32.57,33.39,True,10.7,4007,True,-3.02,-604
150,2026-05-22T22:52:58.830280+00:00,ecosensor03,1,32.59,36.22,32.57,33.36,True,10.7,4007,True,-3.02,-604
151,2026-05-22T22:53:04.007551+00:00,ecosensor03,2,32.61,36.28,32.57,33.32,True,10.7,4007,True,-3.02,-604
152,2026-05-22T22:53:15.408096+00:00,ecosensor03,4,32.59,36.21,32.57,33.25,True,10.7,4007,True,-3.02,-604
153,2026-05-22T22:53:21.203031+00:00,ecosensor03,5,32.59,36.18,32.57,33.28,True,10.7,4007,True,-3.02,-604
154,2026-05-22T22:53:26.981538+00:00,ecosensor03,6,32.59,36.18,32.57,33.31,True,10.7,4007,True,-3.02,-604
155,2026-05-22T22:53:32.723779+00:00,ecosensor03,7,32.58,36.24,32.57,33.36,True,10.7,4007,True,-3.02,-604
156,2026-05-22T22:53:50.241371+00:00,ecosensor03,10,32.61,36.25,32.56,33.3,True,10.7,4007,True,-3.02,-604
157,2026-05-22T22:53:55.773601+00:00,ecosensor03,11,32.6,36.22,32.56,33.27,True,10.7,4007,True,-3.02,-604
158,2026-05-22T22:54:01.223270+00:00,ecosensor03,12,32.61,36.2,32.56,33.26,True,10.7,4007,True,-3.02,-604
159,2026-05-22T22:54:12.598038+00:00,ecosensor03,14,32.61,36.17,32.56,33.22,True,10.7,4007,True,-3.02,-604
160,2026-05-22T22:54:18.079177+00:00,ecosensor03,15,32.62,36.12,32.56,33.23,True,10.7,4007,True,-3.02,-604
161,2026-05-22T22:54:23.915902+00:00,ecosensor03,16,32.6,36.14,32.56,33.24,True,10.7,4007,True,-3.02,-604
162,2026-05-22T22:54:29.667351+00:00,ecosensor03,17,32.62,36.08,32.56,33.28,True,10.7,4007,True,-3.02,-604
163,2026-05-22T22:54:35.577000+00:00,ecosensor03,18,32.6,36.11,32.56,33.29,True,10.7,4007,True,-3.02,-604
164,2026-05-22T22:54:40.807800+00:00,ecosensor03,19,32.62,36.15,32.56,33.28,True,10.7,4007,True,-3.02,-604
165,2026-05-22T22:54:46.431687+00:00,ecosensor03,20,32.62,36.16,32.56,33.27,True,10.7,4007,True,-3.02,-604
166,2026-05-22T22:54:52.332326+00:00,ecosensor03,21,32.63,36.11,32.56,33.25,True,10.7,4007,True,-3.02,-604
167,2026-05-22T22:55:03.850465+00:00,ecosensor03,23,32.62,36.1,32.56,33.18,True,10.7,4007,True,-3.02,-604
168,2026-05-22T22:55:09.105274+00:00,ecosensor03,24,32.62,36.11,32.56,33.18,True,10.7,4007,True,-3.02,-604
169,2026-05-22T22:55:14.297105+00:00,ecosensor03,25,32.63,36.13,32.56,33.17,True,10.7,4007,True,-3.02,-604
170,2026-05-22T22:55:19.631409+00:00,ecosensor03,26,32.62,36.12,32.56,33.19,True,10.7,4007,True,-3.02,-604
171,2026-05-22T22:55:27.621969+00:00,ecosensor03,27,32.61,36.1,32.56,33.22,True,10.7,4007,True,-3.02,-604
172,2026-05-22T22:55:45.332475+00:00,ecosensor03,30,32.63,36.12,32.56,33.28,True,10.7,4007,True,-3.02,-604
173,2026-05-22T22:55:51.605199+00:00,ecosensor03,31,32.63,36.08,32.56,33.28,True,10.7,4007,True,-3.02,-604
174,2026-05-22T22:55:56.913124+00:00,ecosensor03,32,32.62,36.08,32.56,33.29,True,10.7,4007,True,-3.02,-604
175,2026-05-22T22:56:02.327415+00:00,ecosensor03,33,32.63,36.15,32.56,33.31,True,10.7,4007,True,-3.02,-604
176,2026-05-22T22:56:07.545637+00:00,ecosensor03,34,32.64,36.02,32.56,33.32,True,10.7,4007,True,-3.02,-604
177,2026-05-22T22:56:12.808016+00:00,ecosensor03,35,32.63,36.11,32.56,33.33,True,10.7,4007,True,-3.02,-604
178,2026-05-22T22:56:18.128185+00:00,ecosensor03,36,32.63,36.17,32.56,33.33,True,10.7,4007,True,-3.02,-604
179,2026-05-22T22:56:25.684969+00:00,ecosensor03,37,32.62,36.14,32.56,33.35,True,10.7,4007,True,-3.02,-604
180,2026-05-22T22:56:31.666937+00:00,ecosensor03,38,32.64,36.09,32.56,33.36,True,10.7,4007,True,-3.02,-604
181,2026-05-22T22:56:41.640139+00:00,ecosensor03,40,32.66,36.14,32.56,33.31,True,10.7,4007,True,-3.02,-604
182,2026-05-22T22:56:52.970858+00:00,ecosensor03,42,32.63,36.05,32.56,33.2,True,10.7,4007,True,-3.02,-604
183,2026-05-22T22:56:58.718518+00:00,ecosensor03,43,32.64,36.11,32.56,33.19,True,10.7,4007,True,-3.02,-604
184,2026-05-22T22:57:04.192868+00:00,ecosensor03,44,32.65,36.01,32.56,33.14,True,10.7,4007,True,-3.02,-604
185,2026-05-22T22:57:10.017189+00:00,ecosensor03,45,32.63,36.08,32.56,33.04,True,10.7,4007,True,-3.02,-604
186,2026-05-22T22:57:15.441372+00:00,ecosensor03,46,32.65,36.04,32.56,33.02,True,10.7,4007,True,-3.02,-604
187,2026-05-22T22:57:20.841686+00:00,ecosensor03,47,32.65,36.01,32.56,32.99,True,10.7,4007,True,-3.02,-604
188,2026-05-22T22:57:26.261290+00:00,ecosensor03,48,32.66,36.04,32.56,33.01,True,10.7,4007,True,-3.02,-604
189,2026-05-22T22:57:31.788320+00:00,ecosensor03,49,32.66,36.03,32.56,33.08,True,10.7,4007,True,-3.02,-604
190,2026-05-22T22:57:48.842957+00:00,ecosensor03,52,32.65,35.93,32.56,33.09,True,10.7,4007,True,-3.02,-604
191,2026-05-22T22:57:54.248314+00:00,ecosensor03,53,32.65,35.98,32.56,33.07,True,10.7,4007,True,-3.02,-604
192,2026-05-22T22:57:59.772640+00:00,ecosensor03,54,32.66,36.04,32.56,33.02,True,10.7,4007,True,-3.02,-604
193,2026-05-22T22:58:05.039570+00:00,ecosensor03,55,32.67,35.98,32.56,33.0,True,10.7,4007,True,-3.02,-604
194,2026-05-22T22:58:10.413094+00:00,ecosensor03,56,32.67,35.99,32.56,32.96,True,10.7,4007,True,-3.02,-604
195,2026-05-22T22:58:15.838505+00:00,ecosensor03,57,32.66,36.1,32.56,32.92,True,10.7,4007,True,-3.02,-604
196,2026-05-22T22:58:21.308720+00:00,ecosensor03,58,32.66,36.06,32.56,32.91,True,10.7,4007,True,-3.02,-604
197,2026-05-22T22:58:32.923907+00:00,ecosensor03,60,32.66,35.96,32.56,32.91,True,10.7,4007,True,-3.02,-604
198,2026-05-22T22:58:44.722553+00:00,ecosensor03,2,32.67,35.98,32.56,32.97,True,10.7,4007,True,-3.02,-604
199,2026-05-22T22:58:50.023562+00:00,ecosensor03,3,32.65,35.93,32.56,32.95,True,10.7,4007,True,-3.02,-604
200,2026-05-22T22:58:55.469564+00:00,ecosensor03,4,32.67,35.87,32.56,32.92,True,10.7,4007,True,-3.02,-604
201,2026-05-22T22:59:00.762491+00:00,ecosensor03,5,32.65,35.85,32.56,32.91,True,10.7,4007,True,-3.02,-604
202,2026-05-22T22:59:06.470559+00:00,ecosensor03,6,32.66,35.88,32.56,32.91,True,10.7,4007,True,-3.02,-604
203,2026-05-22T22:59:12.217151+00:00,ecosensor03,7,32.65,35.73,32.56,32.86,True,10.7,4007,True,-3.02,-604
204,2026-05-22T22:59:18.124737+00:00,ecosensor03,8,32.67,35.86,32.56,32.81,True,10.7,4007,True,-3.02,-604
205,2026-05-22T22:59:35.657615+00:00,ecosensor03,11,32.66,35.87,32.56,32.75,True,10.7,4007,True,-3.02,-604
206,2026-05-22T22:59:52.984711+00:00,ecosensor03,14,32.69,35.72,32.56,32.67,True,10.7,4007,True,-3.02,-604
207,2026-05-22T22:59:58.333799+00:00,ecosensor03,15,32.68,35.83,32.56,32.65,True,10.7,4007,True,-3.02,-604
208,2026-05-22T23:00:03.576993+00:00,ecosensor03,16,32.66,35.83,32.56,32.63,True,10.7,4007,True,-3.02,-604
209,2026-05-22T23:00:08.789115+00:00,ecosensor03,17,32.67,35.78,32.56,32.64,True,10.7,4007,True,-3.02,-604
210,2026-05-22T23:00:14.113509+00:00,ecosensor03,18,32.68,35.71,32.56,32.66,True,10.7,4007,True,-3.02,-604
211,2026-05-22T23:00:19.327732+00:00,ecosensor03,19,32.69,35.77,32.56,32.68,True,10.7,4007,True,-3.02,-604
212,2026-05-22T23:00:30.780623+00:00,ecosensor03,21,32.67,35.66,32.56,32.69,True,10.7,4007,True,-3.02,-604
213,2026-05-22T23:00:36.441081+00:00,ecosensor03,22,32.67,35.69,32.56,32.71,True,10.7,4007,True,-3.02,-604
214,2026-05-22T23:00:42.599357+00:00,ecosensor03,23,32.68,35.71,32.56,32.71,True,10.7,4007,True,-3.02,-604
215,2026-05-22T23:00:47.806760+00:00,ecosensor03,24,32.68,35.69,32.56,32.72,True,10.7,4007,True,-3.02,-604
216,2026-05-22T23:00:53.105233+00:00,ecosensor03,25,32.69,35.63,32.56,32.71,True,10.7,4007,True,-3.02,-604
217,2026-05-22T23:00:58.361285+00:00,ecosensor03,26,32.68,35.73,32.55,32.7,True,10.7,4007,True,-3.02,-604
218,2026-05-22T23:01:03.720138+00:00,ecosensor03,27,32.66,35.64,32.55,32.76,True,10.7,4007,True,-3.02,-604
219,2026-05-22T23:01:09.712235+00:00,ecosensor03,28,32.7,35.76,32.55,32.82,True,10.7,4007,True,-3.02,-604
220,2026-05-22T23:01:15.046137+00:00,ecosensor03,29,32.67,35.71,32.55,32.84,True,10.7,4007,True,-3.02,-604
221,2026-05-22T23:01:20.380445+00:00,ecosensor03,30,32.67,35.75,32.55,32.88,True,10.7,4007,True,-3.02,-604
222,2026-05-22T23:01:26.097890+00:00,ecosensor03,31,32.67,35.7,32.55,32.89,True,10.7,4007,True,-3.02,-604
223,2026-05-22T23:01:31.301495+00:00,ecosensor03,32,32.69,35.69,32.55,32.9,True,10.7,4007,True,-3.02,-604
224,2026-05-22T23:01:38.174639+00:00,ecosensor03,33,32.65,35.76,32.55,32.9,True,10.7,4007,True,-3.02,-604
225,2026-05-22T23:01:48.966337+00:00,ecosensor03,35,32.69,35.68,32.55,32.91,True,10.7,4007,True,-3.02,-604
226,2026-05-22T23:02:00.688231+00:00,ecosensor03,37,32.67,35.71,32.55,32.89,True,10.7,4007,True,-3.02,-604
227,2026-05-22T23:02:06.058062+00:00,ecosensor03,38,32.68,35.69,32.55,32.93,True,10.7,4007,True,-3.02,-604
228,2026-05-22T23:02:11.602164+00:00,ecosensor03,39,32.68,35.71,32.55,32.94,True,10.7,4007,True,-3.02,-604
229,2026-05-22T23:02:17.292794+00:00,ecosensor03,40,32.68,35.72,32.55,32.9,True,10.7,4007,True,-3.02,-604
230,2026-05-22T23:02:23.350760+00:00,ecosensor03,41,32.66,35.68,32.55,32.86,True,10.7,4007,True,-3.02,-604
231,2026-05-22T23:02:34.595435+00:00,ecosensor03,43,32.69,35.75,32.55,32.89,True,10.7,4007,True,-3.02,-604
232,2026-05-22T23:02:45.670893+00:00,ecosensor03,45,32.68,35.67,32.55,32.94,True,10.7,4007,True,-3.02,-604
233,2026-05-22T23:02:51.614194+00:00,ecosensor03,46,32.66,35.6,32.55,32.96,True,10.7,4007,True,-3.02,-604
234,2026-05-22T23:02:57.154952+00:00,ecosensor03,47,32.69,35.66,32.55,32.97,True,10.7,4007,True,-3.02,-604
235,2026-05-22T23:03:02.894186+00:00,ecosensor03,48,32.67,35.74,32.55,32.97,True,10.7,4007,True,-3.02,-604
236,2026-05-22T23:03:08.409342+00:00,ecosensor03,49,32.7,35.64,32.55,32.94,True,10.7,4007,True,-3.02,-604
237,2026-05-22T23:03:14.140377+00:00,ecosensor03,50,32.67,35.74,32.55,32.93,True,10.7,4007,True,-3.02,-604
238,2026-05-22T23:03:19.653795+00:00,ecosensor03,51,32.7,35.75,32.55,32.93,True,10.7,4007,True,-3.02,-604
239,2026-05-22T23:03:30.899806+00:00,ecosensor03,53,32.7,35.64,32.55,32.92,True,10.7,4007,True,-3.02,-604
240,2026-05-22T23:03:36.750822+00:00,ecosensor03,54,32.69,35.67,32.55,32.91,True,10.7,4007,True,-3.02,-604
241,2026-05-22T23:03:48.535809+00:00,ecosensor03,56,32.68,35.65,32.55,32.84,True,10.7,4007,True,-3.02,-604
